Event	ID	Name			Wwise Object Path	Notes
	938529747	Menu_Button			\Default Work Unit\Menu_Button	
	1496310610	Ambience_Play			\Default Work Unit\Ambience_Play	
	1548288955	Pig_Swim_Start			\Default Work Unit\Pig_Swim_Start	
	1632505953	Monster_Swim_Start			\Default Work Unit\Monster_Swim_Start	
	1750874649	Pig_Swim_Stop			\Default Work Unit\Pig_Swim_Stop	
	2522003227	Pig_Squeal			\Default Work Unit\Pig_Squeal	
	3166394572	Ambience_Stop			\Default Work Unit\Ambience_Stop	
	3456914341	Piglet_Grunt			\Default Work Unit\Piglet_Grunt	
	3461698459	Monster_Swim_Stop			\Default Work Unit\Monster_Swim_Stop	
	4036007832	Piglet_Oink			\Default Work Unit\Piglet_Oink	

State Group	ID	Name			Wwise Object Path	Notes
	2604644515	Menus			\Default Work Unit\Menus	

State	ID	Name	State Group			Notes
	748895195	None	Menus			
	1631528850	In_Menu	Menus			
	2967546505	In_Game	Menus			

Custom State	ID	Name	State Group	Owner		Notes
	123789667	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet Oink		
	211964614	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Monster Swim Temp		
	304848893	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Swim Temp		
	530433745	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Ambience		
	844083297	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal		
	1007119524	In_Menu	Menus	\Actor-Mixer Hierarchy\Default Work Unit\Piglet Grunt		

Game Parameter	ID	Name			Wwise Object Path	Notes
	3074696722	SS_Air_Size			\Factory SoundSeed Air Game Syncs\SS_Air_Size	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	663911219	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Pig Swim Temp\SoundSeed Wind	
	665485202	SoundSeed Wind	SoundSeed Air/SoundSeed Wind		\Actor-Mixer Hierarchy\Default Work Unit\Monster Swim Temp\SoundSeed Wind	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4148850	Water Drop_11	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_11_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_11		18370
	24194782	Pig Squeal_10	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_10_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_10		27626
	30420553	Water Drop_6	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_6		25386
	48923746	Bats_9	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Bats_9_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Bats\Bats_9		673704
	71185255	Water Drop_25	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_25_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_25		10132
	72094659	Water Drop	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop		16538
	86857199	Water Drop_28	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Water Drop_28_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Water Drops\Water Drop_28		13336
	91881920	Pig Squeal_1	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_1		29658
	98314906	Pig Squeal_12	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_12_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_12		20780
	117339204	Pig Squeal_8	C:\Users\MGP2_LostPigglets\LostPigglets\Team 1 - MGP-2\.cache\Android\SFX\Pig Squeal_8_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig Squeal\Pig Squeal_8		28672
